TIME	EVENT	NODES
1.6314764015395602	AT	100007;99_17;100007;99_28;100012;99_29
1.6341529279804867	LT	100012;98_15;100012;98_16;100011;98_17
1.6403648226265308	LT	100012;40_13;100012;40_16;100010;40_17
1.6511596903396446	L	50_15
1.6511596903396446	AT	100014;50_17;100014;50_18;100012;50_19
1.6576540663270405	LT	100012;29_14;100012;29_24;100014;29_25
1.6821855291057748	LT	100012;16_19;100012;16_26;100002;16_27
1.6849607554160528	L	41_15
1.6849607554160528	AT	100011;41_14;100011;41_20;100012;41_21
1.6899926432158368	L	7_24
1.6899926432158368	AT	100010;7_21;100010;7_32;100012;7_33
1.6923014190767596	L	28_13
1.6923014190767596	AT	100014;28_19;100014;28_22;100012;28_23
1.6951113026550069	LT	100012;19_21;100012;19_28;100011;19_29
1.6993030398502131	L	75_19
1.6993030398502131	AT	100002;75_8;100002;75_26;100012;75_27
1.7075782180221677	LT	100012;83_21;100012;83_28;100018;83_29
1.7182962666413304	L	2_21
1.7182962666413304	AT	100017;2_32;100017;2_34;100012;2_35
1.7183678119528598	LT	100012;26_19;100012;26_30;100014;26_31
1.7212212481046811	LT	100012;47_25;100012;47_32;100017;47_33
1.724983425189358	L	89_23
1.724983425189358	AT	100018;89_31;100018;89_32;100012;89_33
1.728213154708281	L	4_13
1.728213154708281	AT	100002;4_3;100002;4_22;100012;4_23
1.7282474112235087	L	67_16
1.7282474112235087	AT	100017;67_26;100017;67_28;100012;67_29
1.7355829353122405	L	68_13
1.7355829353122405	AT	100013;68_16;100013;68_22;100012;68_23
1.7420346505508653	L	16_26
1.7420346505508653	AT	100018;16_29;100018;16_32;100012;16_33
1.7423590139305578	L	6_16
1.7423590139305578	AT	100018;6_27;100018;6_28;100012;6_29
1.7585570057604547	L	67_29
1.7585570057604547	AT	100014;67_23;100014;67_30;100012;67_31
1.7633462746713713	L	10_15
1.7633462746713713	AT	100015;10_20;100015;10_24;100012;10_25
1.7636111720286618	LT	100012;47_32;100012;47_36;100011;47_37
1.7710381853638493	LT	100012;94_15;100012;94_26;100020;94_27
1.772193055748175	LT	100012;71_17;100012;71_32;100002;71_33
1.7763895234440097	LT	100012;27_14;100012;27_32;100002;27_33
1.7800517807645584	L	42_17
1.7800517807645584	AT	100002;42_4;100002;42_30;100012;42_31
1.7820147237747115	L	28_23
1.7820147237747115	AT	100019;28_28;100019;28_30;100012;28_31
1.7822002840427287	LT	100012;74_21;100012;74_38;100019;74_39
1.789694209087385	LT	100012;21_23;100012;21_36;100019;21_37
1.8040446985340357	L	42_31
1.8040446985340357	AT	100015;42_20;100015;42_34;100012;42_35
1.8112326146058424	LT	100012;76_19;100012;76_32;100002;76_33
1.8146459463769011	L	42_35
1.8146459463769011	AT	100019;42_37;100019;42_38;100012;42_39
1.8203854264573531	L	86_21
1.8203854264573531	AT	100013;86_22;100013;86_30;100012;86_31
1.8228996537294424	L	77_13
1.8228996537294424	AT	100019;77_30;100019;77_32;100012;77_33
1.8270802789335765	L	75_27
1.8270802789335765	AT	100011;75_18;100011;75_38;100012;75_39
1.8338630368994184	LT	100012;67_31;100012;67_34;100011;67_35
1.837621796737598	L	68_23
1.837621796737598	AT	100018;68_28;100018;68_32;100012;68_33
1.8431056895876832	L	77_33
1.8431056895876832	AT	100020;77_31;100020;77_34;100012;77_35
1.8453811441061594	L	40_16
1.8453811441061594	AT	100015;40_20;100015;40_30;100012;40_31
1.868786552608333	L	50_19
1.868786552608333	AT	100017;50_22;100017;50_30;100012;50_31
1.8743945508129525	L	25_23
1.8743945508129525	AT	100015;25_30;100015;25_38;100012;25_39
1.8784395060818855	LT	100012;14_26;100012;14_42;100011;14_43
1.8806368718185527	LT	100012;38_19;100012;38_38;100022;38_39
1.8945025860843305	LT	100012;2_35;100012;2_50;100014;2_51
1.9167846136043736	L	96_19
1.9167846136043736	AT	100014;96_23;100014;96_36;100012;96_37
1.9251413623702975	LT	100012;30_18;100012;30_34;100002;30_35
1.9329575321080912	LT	100012;77_35;100012;77_44;100021;77_45
1.934840382588617	L	17_19
1.934840382588617	AT	100023;17_43;100023;17_50;100012;17_51
1.9369957836557474	L	54_27
1.9369957836557474	AT	100010;54_21;100010;54_54;100012;54_55
1.9376513192187812	LT	100012;73_15;100012;73_42;100021;73_43
1.9392145652015267	L	19_28
1.9392145652015267	AT	100014;19_43;100014;19_46;100012;19_47
1.9429229816784384	LT	100012;97_21;100012;97_38;100013;97_39
1.9483969936927796	L	21_36
1.9483969936927796	AT	100027;21_48;100027;21_50;100012;21_51
1.9504753018688392	L	92_17
1.9504753018688392	AT	100026;92_31;100026;92_34;100012;92_35
1.98055349073993	LT	100012;78_15;100012;78_46;100017;78_47
1.9862823822232045	LT	100012;65_17;100012;65_42;100026;65_43
1.9874323241236718	LT	100012;27_32;100012;27_46;100017;27_47
1.9925092644519398	LT	100012;87_21;100012;87_44;100011;87_45
