TIME	EVENT	NODES
2.104713599072608	L	27_29
2.104713599072608	AT	100018;27_54;100018;27_64;100011;27_65
2.106507771797358	LT	100011;4_12;100011;4_44;100027;4_45
2.1110391796703967	LT	100011;1_18;100011;1_50;100025;1_51
2.1133475824860612	L	55_56
2.1133475824860612	AT	100017;55_34;100017;55_62;100011;55_63
2.1141148031067982	L	54_67
2.1141148031067982	AT	100031;54_70;100031;54_76;100011;54_77
2.118094137947477	L	84_35
2.118094137947477	AT	100022;84_33;100022;84_50;100011;84_51
2.118334011370434	L	21_24
2.118334011370434	AT	100022;21_39;100022;21_62;100011;21_63
2.119867353236163	LT	100011;67_35;100011;67_58;100024;67_59
2.1216887110632228	LT	100011;53_12;100011;53_50;100026;53_51
2.136736900437021	L	87_45
2.136736900437021	AT	100026;87_39;100026;87_58;100011;87_59
2.1376954246947037	LT	100011;20_56;100011;20_62;100025;20_63
2.1379104868923307	L	88_40
2.1379104868923307	AT	100034;88_61;100034;88_66;100011;88_67
2.142146325600164	L	66_24
2.142146325600164	AT	100022;66_56;100022;66_58;100011;66_59
2.148924247236822	L	22_18
2.148924247236822	AT	100017;22_37;100017;22_52;100011;22_53
2.1635416535598635	L	4_44
2.1635416535598635	AT	100033;4_42;100033;4_48;100011;4_49
2.1639758431587848	L	59_49
2.1639758431587848	AT	100014;59_27;100014;59_54;100011;59_55
2.169308446503016	LT	100011;3_12;100011;3_46;100028;3_47
2.172361968333777	L	53_50
2.172361968333777	AT	100034;53_47;100034;53_52;100011;53_53
2.1734474120199763	LT	100011;85_49;100011;85_54;100030;85_55
2.175569702281603	LT	100011;52_48;100011;52_62;100031;52_63
2.1849629658560183	LT	100011;11_23;100011;11_48;100027;11_49
2.1904494735329645	L	32_38
2.1904494735329645	AT	100031;32_44;100031;32_52;100011;32_53
2.2045987460847223	LT	100011;24_37;100011;24_46;100033;24_47
2.2153792287459875	LT	100011;70_43;100011;70_64;100024;70_65
2.2157247230278005	LT	100011;33_52;100011;33_66;100034;33_67
2.2214451228440586	L	55_63
2.2214451228440586	AT	100028;55_51;100028;55_70;100011;55_71
2.2216571418212854	L	82_47
2.2216571418212854	AT	100020;82_36;100020;82_68;100011;82_69
2.2380862402895763	LT	100011;33_66;100011;33_68;100031;33_69
2.2443021292785743	L	28_26
2.2443021292785743	AT	100026;28_53;100026;28_54;100011;28_55
2.248851676464563	L	18_24
2.248851676464563	AT	100026;18_41;100026;18_66;100011;18_67
2.2596267034661817	L	59_55
2.2596267034661817	AT	100026;59_41;100026;59_64;100011;59_65
2.261076788665684	L	48_43
2.261076788665684	AT	100029;48_48;100029;48_58;100011;48_59
2.264171345342763	LT	100011;73_38;100011;73_62;100032;73_63
