TIME	EVENT	NODES
2.1631562326267604	LT	100026;12_39;100026;12_56;100030;12_57
2.1659808174628803	L	20_43
2.1659808174628803	AT	100024;20_35;100024;20_64;100026;20_65
2.1668811861487565	L	33_39
2.1668811861487565	AT	100029;33_54;100029;33_62;100026;33_63
2.171360514041853	LT	100026;70_49;100026;70_62;100018;70_63
2.175343708398301	L	25_59
2.175343708398301	AT	100013;25_61;100013;25_62;100026;25_63
2.1781609316182795	L	39_31
2.1781609316182795	AT	100033;39_38;100033;39_42;100026;39_43
2.1849375206099224	L	39_43
2.1849375206099224	AT	100033;39_42;100033;39_44;100026;39_45
2.1883667593529315	LT	100026;37_47;100026;37_58;100022;37_59
2.1898346458235145	L	90_38
2.1898346458235145	AT	100034;90_43;100034;90_48;100026;90_49
2.208231288232542	LT	100026;34_41;100026;34_62;100032;34_63
2.209437523583751	L	13_49
2.209437523583751	AT	100033;13_72;100033;13_74;100026;13_75
2.2154426993286305	L	51_39
2.2154426993286305	AT	100013;51_57;100013;51_60;100026;51_61
2.2178985806872165	L	28_45
2.2178985806872165	AT	100022;28_33;100022;28_52;100026;28_53
2.2206454665917414	L	79_41
2.2206454665917414	AT	100025;79_40;100025;79_54;100026;79_55
2.2367512302424477	LT	100026;69_37;100026;69_56;100024;69_57
2.239582324616363	LT	100026;10_39;100026;10_54;100022;10_55
2.2443021292785743	LT	100026;28_53;100026;28_54;100011;28_55
2.2465303812727595	LT	100026;26_41;100026;26_60;100029;26_61
2.248851676464563	LT	100026;18_41;100026;18_66;100011;18_67
2.249676474897919	L	97_35
2.249676474897919	AT	100018;97_27;100018;97_52;100026;97_53
2.250950134023757	L	89_45
2.250950134023757	AT	100034;89_53;100034;89_60;100026;89_61
2.2596267034661817	LT	100026;59_41;100026;59_64;100011;59_65
2.2616928970650263	LT	100026;58_45;100026;58_66;100017;58_67
2.2700243803874773	L	93_49
2.2700243803874773	AT	100024;93_43;100024;93_60;100026;93_61
2.2724732510441212	LT	100026;65_43;100026;65_64;100024;65_65
2.2758683816915375	L	12_56
2.2758683816915375	AT	100024;12_35;100024;12_66;100026;12_67
2.278382845459355	LT	100026;79_55;100026;79_62;100025;79_63
2.2922066558363072	LT	100026;48_37;100026;48_62;100025;48_63
2.309382345168422	LT	100026;86_37;100026;86_72;100017;86_73
2.316702236876362	LT	100026;4_33;100026;4_60;100030;4_61
2.3191318404432706	L	78_41
2.3191318404432706	AT	100024;78_59;100024;78_70;100026;78_71
2.3211521924691887	L	39_45
2.3211521924691887	AT	100032;39_37;100032;39_52;100026;39_53
