TIME	EVENT	NODES
2.276145557916339	AT	100024;46_64;100024;46_70;100025;46_71
2.2763508123789147	L	96_38
2.2763508123789147	AT	100027;96_57;100027;96_64;100025;96_65
2.278382845459355	L	79_56
2.278382845459355	AT	100026;79_55;100026;79_62;100025;79_63
2.2790983986221867	LT	100025;44_42;100025;44_62;100020;44_63
2.283540523458232	LT	100025;18_61;100025;18_74;100035;18_75
2.2922066558363072	L	48_42
2.2922066558363072	AT	100026;48_37;100026;48_62;100025;48_63
2.2935217436890993	L	11_34
2.2935217436890993	AT	100027;11_49;100027;11_56;100025;11_57
2.300550786373751	LT	100025;89_44;100025;89_64;100032;89_65
2.306919070699395	LT	100025;49_34;100025;49_64;100013;49_65
2.3091904709106705	LT	100025;72_37;100025;72_48;100013;72_49
2.3173783079790273	L	63_46
2.3173783079790273	AT	100031;63_66;100031;63_70;100025;63_71
2.3239411189583055	LT	100025;51_38;100025;51_66;100038;51_67
2.324473015327692	LT	100025;40_36;100025;40_60;100038;40_61
