TIME	EVENT	NODES
1.8750695355516256	LT	100017;9_26;100017;9_36;100015;9_37
1.8772917893414751	LT	100017;73_26;100017;73_32;100022;73_33
1.8802370711665402	LT	100017;75_34;100017;75_44;100014;75_45
1.8847127186342438	LT	100017;32_20;100017;32_30;100018;32_31
1.8979062614203497	LT	100017;8_32;100017;8_42;100024;8_43
1.9047321818608334	LT	100017;78_26;100017;78_38;100023;78_39
1.9081902340355394	LT	100017;54_39;100017;54_48;100022;54_49
1.912870863088287	LT	100017;7_36;100017;7_48;100010;7_49
1.9255405781237853	L	34_28
1.9255405781237853	AT	100025;34_40;100025;34_42;100017;34_43
1.929127471291834	LT	100017;75_44;100017;75_50;100026;75_51
1.93045931843049	LT	100017;46_32;100017;46_46;100018;46_47
1.9416167826261306	LT	100017;34_43;100017;34_46;100011;34_47
1.9442583198793175	L	46_46
1.9442583198793175	AT	100023;46_42;100023;46_50;100017;46_51
1.9452035829957	LT	100017;49_25;100017;49_38;100027;49_39
1.945831942837426	L	56_29
1.945831942837426	AT	100022;56_27;100022;56_36;100017;56_37
1.953510604184915	LT	100017;93_28;100017;93_42;100024;93_43
1.9553960223148348	L	40_22
1.9553960223148348	AT	100028;40_39;100028;40_40;100017;40_41
1.9614800160464374	LT	100017;20_20;100017;20_42;100026;20_43
1.9661042126802717	L	93_42
1.9661042126802717	AT	100027;93_40;100027;93_44;100017;93_45
1.9671824751553635	L	31_18
1.9671824751553635	AT	100021;31_22;100021;31_32;100017;31_33
1.9699634720385408	L	54_48
1.9699634720385408	AT	100024;54_47;100024;54_60;100017;54_61
1.9745798268971722	L	69_29
1.9745798268971722	AT	100028;69_39;100028;69_40;100017;69_41
1.979557407999215	L	22_24
1.979557407999215	AT	100022;22_29;100022;22_36;100017;22_37
1.98055349073993	L	78_38
1.98055349073993	AT	100012;78_15;100012;78_46;100017;78_47
1.9817957931919088	L	71_26
1.9817957931919088	AT	100018;71_27;100018;71_44;100017;71_45
1.9821466253625355	LT	100017;82_26;100017;82_44;100025;82_45
1.985213683514678	LT	100017;26_28;100017;26_46;100022;26_47
1.9874323241236718	L	27_26
1.9874323241236718	AT	100012;27_32;100012;27_46;100017;27_47
1.9919588021146784	L	7_48
1.9919588021146784	AT	100027;7_57;100027;7_60;100017;7_61
2.0022003569604077	L	27_47
2.0022003569604077	AT	100020;27_37;100020;27_50;100017;27_51
2.005991353407408	LT	100017;92_22;100017;92_40;100013;92_41
2.0067339018956014	L	27_51
2.0067339018956014	AT	100028;27_43;100028;27_52;100017;27_53
2.015783584434092	L	83_30
2.015783584434092	AT	100024;83_53;100024;83_56;100017;83_57
2.0198963028897112	LT	100017;69_41;100017;69_44;100021;69_45
2.0200670021852005	L	88_34
2.0200670021852005	AT	100018;88_31;100018;88_56;100017;88_57
2.0418693316760073	LT	100017;93_45;100017;93_48;100026;93_49
2.046173821599729	L	87_30
2.046173821599729	AT	100027;87_40;100027;87_48;100017;87_49
2.052316440176791	L	66_27
2.052316440176791	AT	100022;66_33;100022;66_44;100017;66_45
2.0968849521169233	LT	100017;74_34;100017;74_64;100025;74_65
2.1014405804702068	L	47_33
2.1014405804702068	AT	100018;47_31;100018;47_64;100017;47_65
2.102931861424189	LT	100017;47_65;100017;47_66;100014;47_67
2.1133475824860612	LT	100017;55_34;100017;55_62;100011;55_63
2.1244221908725804	LT	100017;74_64;100017;74_66;100028;74_67
2.1323251519568305	L	62_26
2.1323251519568305	AT	100029;62_36;100029;62_46;100017;62_47
2.137695647819518	L	49_38
2.137695647819518	AT	100031;49_44;100031;49_54;100017;49_55
2.138140211959607	L	16_38
2.138140211959607	AT	100013;16_31;100013;16_70;100017;16_71
2.148924247236822	LT	100017;22_37;100017;22_52;100011;22_53
2.1611441149024313	LT	100017;83_57;100017;83_66;100031;83_67
2.166996817378124	L	18_30
2.166996817378124	AT	100028;18_46;100028;18_58;100017;18_59
2.1756008150993487	L	66_45
2.1756008150993487	AT	100027;66_60;100027;66_62;100017;66_63
2.1813632400693304	LT	100017;63_43;100017;63_62;100018;63_63
2.1833728470193763	LT	100017;84_24;100017;84_52;100024;84_53
2.185895618715044	LT	100017;100_24;100017;100_50;100031;100_51
2.187471933318965	LT	100017;86_26;100017;86_56;100033;86_57
2.188294546846728	LT	100017;34_46;100017;34_60;100030;34_61
2.1896530133101857	L	73_32
2.1896530133101857	AT	100014;73_52;100014;73_54;100017;73_55
2.1938399773534054	L	69_44
2.1938399773534054	AT	100030;69_50;100030;69_52;100017;69_53
2.1964467206392135	LT	100017;62_47;100017;62_48;100031;62_49
2.2018120932516183	L	56_37
2.2018120932516183	AT	100024;56_31;100024;56_46;100017;56_47
2.203847986125055	LT	100017;99_36;100017;99_66;100028;99_67
2.2038749731277893	L	75_50
2.2038749731277893	AT	100031;75_60;100031;75_68;100017;75_69
2.204413694367186	LT	100017;12_28;100017;12_58;100020;12_59
2.2056229596669166	L	39_20
2.2056229596669166	AT	100033;39_44;100033;39_46;100017;39_47
2.2065023373740322	L	81_39
2.2065023373740322	AT	100029;81_48;100029;81_62;100017;81_63
2.20985126638873	LT	100017;10_22;100017;10_50;100031;10_51
2.2108200117594934	L	92_40
2.2108200117594934	AT	100020;92_25;100020;92_50;100017;92_51
2.2168096202970706	LT	100017;65_22;100017;65_56;100032;65_57
2.2210946519237553	LT	100017;82_44;100017;82_66;100034;82_67
2.22422513376576	LT	100017;38_24;100017;38_64;100020;38_65
2.2307640823222	L	45_24
2.2307640823222	AT	100020;45_27;100020;45_56;100017;45_57
2.2322162627967588	LT	100017;94_29;100017;94_58;100014;94_59
2.2347081438874996	LT	100017;32_30;100017;32_56;100030;32_57
2.2444873086175994	L	41_22
2.2444873086175994	AT	100029;41_46;100029;41_48;100017;41_49
2.2457195468552076	LT	100017;38_64;100017;38_66;100018;38_67
2.2461475435203133	LT	100017;42_40;100017;42_74;100032;42_75
2.25127515095627	L	26_46
2.25127515095627	AT	100022;26_47;100022;26_64;100017;26_65
2.2529016821987677	L	2_42
2.2529016821987677	AT	100018;2_33;100018;2_72;100017;2_73
2.2616928970650263	L	58_28
2.2616928970650263	AT	100026;58_45;100026;58_66;100017;58_67
2.2755365949930235	LT	100017;28_24;100017;28_62;100013;28_63
2.2908954919440263	LT	100017;27_53;100017;27_74;100030;27_75
2.29509116510721	LT	100017;67_28;100017;67_68;100024;67_69
2.299516927570091	L	74_66
2.299516927570091	AT	100028;74_67;100028;74_74;100017;74_75
2.307882375788582	L	76_28
2.307882375788582	AT	100018;76_29;100018;76_60;100017;76_61
2.309382345168422	L	86_56
2.309382345168422	AT	100026;86_37;100026;86_72;100017;86_73
2.3113292349076406	L	62_48
2.3113292349076406	AT	100022;62_29;100022;62_58;100017;62_59
2.3168225896869967	L	74_75
2.3168225896869967	AT	100027;74_50;100027;74_76;100017;74_77
2.31800478501121	LT	100017;41_49;100017;41_62;100035;41_63
2.3197557976664105	L	87_49
2.3197557976664105	AT	100020;87_33;100020;87_66;100017;87_67
2.321990736637586	LT	100017;94_58;100017;94_70;100024;94_71
2.326128276080307	LT	100017;75_69;100017;75_74;100027;75_75
