TIME	EVENT	NODES
2.2274168180741754	AT	100014;20_44;100014;20_66;100022;20_67
2.239582324616363	L	10_31
2.239582324616363	AT	100026;10_39;100026;10_54;100022;10_55
2.251147916145998	L	73_33
2.251147916145998	AT	100031;73_48;100031;73_60;100022;73_61
2.25127515095627	LT	100022;26_47;100022;26_64;100017;26_65
2.255304298632203	L	86_49
2.255304298632203	AT	100018;86_48;100018;86_64;100022;86_65
2.25876683395526	LT	100022;8_45;100022;8_60;100036;8_61
2.258955938865133	L	35_48
2.258955938865133	AT	100029;35_54;100029;35_66;100022;35_67
2.2644467926326404	LT	100022;37_59;100022;37_62;100013;37_63
2.2719836139003737	LT	100022;56_36;100022;56_54;100027;56_55
2.2837086982000887	LT	100022;28_52;100022;28_64;100013;28_65
2.294443162863675	L	64_53
2.294443162863675	AT	100027;64_61;100027;64_70;100022;64_71
2.299733363144215	LT	100022;56_54;100022;56_56;100032;56_57
2.306269965821804	LT	100022;100_33;100022;100_58;100029;100_59
2.307499730809413	LT	100022;41_36;100022;41_60;100024;41_61
2.3113292349076406	LT	100022;62_29;100022;62_58;100017;62_59
2.323829651994487	L	31_23
2.323829651994487	AT	100029;31_34;100029;31_48;100022;31_49
2.3272840872086977	LT	100022;4_36;100022;4_64;100035;4_65
