TIME	EVENT	NODES
1.626520164163692	AT	100009;17_18;100009;17_22;100010;17_23
1.6359652113135632	LT	100010;73_13;100010;73_20;100007;73_21
1.6367649889575349	L	29_11
1.6367649889575349	AT	100002;29_18;100002;29_20;100010;29_21
1.6403648226265308	L	40_15
1.6403648226265308	AT	100012;40_13;100012;40_16;100010;40_17
1.6866622728033676	LT	100010;6_13;100010;6_24;100014;6_25
1.6899926432158368	LT	100010;7_21;100010;7_32;100012;7_33
1.690685005648734	L	27_11
1.690685005648734	AT	100011;27_17;100011;27_24;100010;27_25
1.69993548235657	LT	100010;59_17;100010;59_30;100015;59_31
1.7010635381802957	LT	100010;88_19;100010;88_28;100002;88_29
1.7010789169568055	LT	100010;7_32;100010;7_34;100011;7_35
1.7123173663127549	L	23_14
1.7123173663127549	AT	100009;23_19;100009;23_26;100010;23_27
1.7177989175116688	L	70_25
1.7177989175116688	AT	100014;70_29;100014;70_34;100010;70_35
1.7262605747854238	LT	100010;19_19;100010;19_32;100018;19_33
1.732459094095822	L	42_15
1.732459094095822	AT	100017;42_24;100017;42_26;100010;42_27
1.7339089113048856	L	93_19
1.7339089113048856	AT	100015;93_26;100015;93_30;100010;93_31
1.7476074897829919	L	26_23
1.7476074897829919	AT	100011;26_22;100011;26_32;100010;26_33
1.7594030184196923	L	83_20
1.7594030184196923	AT	100009;83_16;100009;83_32;100010;83_33
1.7649107336167562	LT	100010;100_17;100010;100_30;100014;100_31
1.7679363863201072	LT	100010;38_17;100010;38_30;100013;38_31
1.7854559676793071	LT	100010;99_25;100010;99_40;100015;99_41
1.7902657165985767	L	81_15
1.7902657165985767	AT	100014;81_31;100014;81_36;100010;81_37
1.793993178481025	L	42_27
1.793993178481025	AT	100013;42_22;100013;42_32;100010;42_33
1.795462934213682	LT	100010;51_13;100010;51_30;100015;51_31
1.8042303258872254	L	3_11
1.8042303258872254	AT	100017;3_22;100017;3_26;100010;3_27
1.8075726706641577	LT	100010;42_33;100010;42_36;100019;42_37
1.8133374360070125	L	37_23
1.8133374360070125	AT	100018;37_29;100018;37_32;100010;37_33
1.8247238855502994	LT	100010;85_16;100010;85_32;100020;85_33
1.8271364744674896	LT	100010;74_19;100010;74_42;100019;74_43
1.8348126845197688	LT	100010;11_11;100010;11_26;100020;11_27
1.836827265357798	LT	100010;88_28;100010;88_38;100014;88_39
1.8379660567752867	LT	100010;70_35;100010;70_42;100011;70_43
1.8437341920749797	LT	100010;7_34;100010;7_42;100020;7_43
1.8443751751838744	LT	100010;36_13;100010;36_40;100020;36_41
1.847291079467214	LT	100010;9_21;100010;9_32;100014;9_33
1.8528641370066452	L	39_13
1.8528641370066452	AT	100014;39_17;100014;39_26;100010;39_27
1.8533817408817221	LT	100010;65_15;100010;65_32;100011;65_33
1.8602613460319801	L	34_17
1.8602613460319801	AT	100013;34_25;100013;34_34;100010;34_35
1.8617787532475294	L	88_38
1.8617787532475294	AT	100013;88_24;100013;88_44;100010;88_45
1.8800588385198078	L	73_20
1.8800588385198078	AT	100024;73_35;100024;73_36;100010;73_37
1.8828975260312726	LT	100010;88_45;100010;88_48;100014;88_49
1.884402800410629	L	95_17
1.884402800410629	AT	100023;95_36;100023;95_38;100010;95_39
1.8862329443291768	LT	100010;76_17;100010;76_38;100014;76_39
1.8884745957119873	L	75_21
1.8884745957119873	AT	100013;75_22;100013;75_46;100010;75_47
1.9096891787229133	LT	100010;41_13;100010;41_30;100014;41_31
1.912870863088287	L	7_42
1.912870863088287	AT	100017;7_36;100017;7_48;100010;7_49
1.9158818045271617	L	17_23
1.9158818045271617	AT	100014;17_37;100014;17_44;100010;17_45
1.9223070160324776	L	82_17
1.9223070160324776	AT	100020;82_29;100020;82_36;100010;82_37
1.9264971032111942	L	47_23
1.9264971032111942	AT	100021;47_38;100021;47_44;100010;47_45
1.932386120349864	LT	100010;67_18;100010;67_42;100026;67_43
1.9335663116035042	L	12_19
1.9335663116035042	AT	100014;12_25;100014;12_40;100010;12_41
1.9369957836557474	LT	100010;54_21;100010;54_54;100012;54_55
