TIME	EVENT	NODES
2.2408906346782245	AT	100033;40_46;100033;40_54;100024;40_55
2.2440444691137533	L	100_37
2.2440444691137533	AT	100028;100_43;100028;100_52;100024;100_53
2.258955938865133	L	35_39
2.258955938865133	AT	100029;35_54;100029;35_66;100024;35_67
2.2700243803874773	LT	100024;93_37;100024;93_60;100026;93_61
2.2710243638450858	L	86_60
2.2710243638450858	AT	100029;86_40;100029;86_68;100024;86_69
2.2724732510441212	L	65_37
2.2724732510441212	AT	100026;65_43;100026;65_64;100024;65_65
2.2754980211597102	L	6_51
2.2754980211597102	AT	100029;6_52;100029;6_64;100024;6_65
2.2758683816915375	LT	100024;12_35;100024;12_66;100025;12_67
2.276145557916339	LT	100024;46_64;100024;46_70;100025;46_71
2.279670558917002	L	14_41
2.279670558917002	AT	100029;14_60;100029;14_68;100024;14_69
2.280057767626263	LT	100024;94_37;100024;94_66;100030;94_67
2.282366380047095	L	62_45
2.282366380047095	AT	100029;62_46;100029;62_54;100024;62_55
2.2935217436890993	L	11_31
2.2935217436890993	AT	100027;11_49;100027;11_56;100024;11_57
2.2941072776946494	LT	100024;50_33;100024;50_60;100032;50_61
2.29509116510721	L	67_59
2.29509116510721	AT	100017;67_28;100017;67_68;100024;67_69
2.2957267028234227	LT	100024;8_43;100024;8_64;100029;8_65
2.303290703620476	LT	100024;85_37;100024;85_60;100031;85_61
2.307499730809413	L	41_29
2.307499730809413	AT	100022;41_36;100022;41_60;100024;41_61
2.30962152035006	L	2_49
2.30962152035006	AT	100036;2_71;100036;2_78;100024;2_79
2.312498976469359	LT	100024;50_60;100024;50_62;100031;50_63
2.314372491555265	L	55_64
2.314372491555265	AT	100014;55_36;100014;55_76;100024;55_77
2.314663611474678	LT	100024;8_64;100024;8_66;100037;8_67
2.3168055847777658	LT	100024;11_57;100024;11_58;100027;11_59
2.3191318404432706	LT	100024;78_49;100024;78_70;100026;78_71
2.321396433809975	LT	100024;39_29;100024;39_54;100036;39_55
2.321990736637586	L	94_66
2.321990736637586	AT	100017;94_58;100017;94_70;100024;94_71
2.3248724063161283	L	1_33
2.3248724063161283	AT	100032;1_52;100032;1_60;100024;1_61
