TIME	EVENT	NODES
1.8437341920749797	LT	100010;7_34;100010;7_42;100020;7_43
1.8443751751838744	LT	100010;36_35;100010;36_40;100020;36_41
1.847291079467214	LT	100010;9_17;100010;9_32;100014;9_33
1.8533817408817221	LT	100010;65_15;100010;65_32;100012;65_33
1.8602613460319801	L	34_17
1.8602613460319801	AT	100013;34_25;100013;34_34;100010;34_35
1.8617787532475294	L	88_38
1.8617787532475294	AT	100013;88_24;100013;88_44;100010;88_45
1.8800588385198078	L	73_20
1.8800588385198078	AT	100024;73_35;100024;73_36;100010;73_37
1.8828975260312726	LT	100010;88_45;100010;88_48;100013;88_49
1.884402800410629	L	95_17
1.884402800410629	AT	100023;95_36;100023;95_38;100010;95_39
1.8862329443291768	LT	100010;76_17;100010;76_38;100013;76_39
1.8884745957119873	L	75_21
1.8884745957119873	AT	100013;75_22;100013;75_46;100010;75_47
1.9038236658897447	L	100_30
1.9038236658897447	AT	100020;100_29;100020;100_38;100010;100_39
1.9096891787229133	LT	100010;41_21;100010;41_30;100014;41_31
1.912870863088287	L	7_42
1.912870863088287	AT	100017;7_36;100017;7_48;100010;7_49
1.9158818045271617	L	17_15
1.9158818045271617	AT	100014;17_34;100014;17_44;100010;17_45
1.9223070160324776	L	82_17
1.9223070160324776	AT	100020;82_29;100020;82_36;100010;82_37
1.9264971032111942	L	47_23
1.9264971032111942	AT	100021;47_38;100021;47_44;100010;47_45
1.932386120349864	LT	100010;67_18;100010;67_42;100026;67_43
1.9335663116035042	L	12_19
1.9335663116035042	AT	100014;12_25;100014;12_40;100010;12_41
1.9369957836557474	LT	100010;54_21;100010;54_54;100012;54_55
