TIME	EVENT	NODES
0.9434818305079984	AT	100001;74_2;100001;74_4;100002;74_5
0.956471211573269	L	13_8
0.956471211573269	AT	100001;13_9;100001;13_10;100002;13_11
0.9666683312294033	LT	100002;34_3;100002;34_4;100001;34_5
0.966691545149735	L	35_4
0.966691545149735	AT	100001;35_5;100001;35_6;100002;35_7
0.9733790899080628	L	18_5
0.9733790899080628	AT	100001;18_4;100001;18_6;100002;18_7
0.9760934709893428	LT	100002;2_4;100002;2_6;100001;2_7
0.9770737641903391	LT	100002;100_5;100002;100_6;100001;100_7
0.9815978608107838	L	21_4
0.9815978608107838	AT	100001;21_5;100001;21_6;100002;21_7
0.9817840325200722	L	46_5
0.9817840325200722	AT	100001;46_4;100001;46_6;100002;46_7
0.9846899398790101	L	87_6
0.9846899398790101	AT	100001;87_7;100001;87_8;100002;87_9
0.9870264508163858	L	16_4
0.9870264508163858	AT	100001;16_5;100001;16_6;100002;16_7
0.9924046997279735	L	2_6
0.9924046997279735	AT	100001;2_7;100001;2_8;100002;2_9
1.0004497918644548	L	25_9
1.0004497918644548	AT	100001;25_8;100001;25_10;100002;25_11
1.0101289735517245	LT	100002;30_3;100002;30_4;100001;30_5
1.0101944094937059	L	59_7
1.0101944094937059	AT	100001;59_6;100001;59_8;100002;59_9
1.021353724597815	LT	100002;60_3;100002;60_4;100001;60_5
1.0262465358255504	L	95_5
1.0262465358255504	AT	100001;95_4;100001;95_6;100002;95_7
1.0270013083161655	LT	100002;43_3;100002;43_4;100001;43_5
1.028565811055048	LT	100002;84_3;100002;84_4;100001;84_5
1.0322952837899084	L	12_8
1.0322952837899084	AT	100001;12_9;100001;12_10;100002;12_11
1.0338966904329223	LT	100002;2_9;100002;2_10;100001;2_11
1.0454105480771883	LT	100002;18_7;100002;18_8;100001;18_9
1.04812359624892	L	74_5
1.04812359624892	AT	100001;74_4;100001;74_6;100002;74_7
1.0527446073438456	L	72_5
1.0527446073438456	AT	100001;72_4;100001;72_6;100002;72_7
1.056922824997374	L	22_3
1.056922824997374	AT	100001;22_2;100001;22_4;100002;22_5
1.0584436715074022	LT	100002;34_4;100002;34_6;100001;34_7
1.0590072660812255	L	44_7
1.0590072660812255	AT	100001;44_6;100001;44_8;100002;44_9
1.0675563845740814	LT	100002;37_3;100002;37_4;100001;37_5
1.0800198837917696	L	55_5
1.0800198837917696	AT	100001;55_4;100001;55_6;100002;55_7
1.086607922687422	LT	100002;25_11;100002;25_12;100001;25_13
1.0878579883329524	LT	100002;93_4;100002;93_6;100001;93_7
1.092054002921182	LT	100002;93_6;100002;93_8;100001;93_9
1.106489871327387	L	83_3
1.106489871327387	AT	100001;83_2;100001;83_4;100002;83_5
1.111024914528826	L	34_6
1.111024914528826	AT	100001;34_7;100001;34_8;100002;34_9
1.1113628642062734	L	63_8
1.1113628642062734	AT	100001;63_9;100001;63_10;100002;63_11
1.1161466467516339	L	88_4
1.1161466467516339	AT	100001;88_5;100001;88_6;100002;88_7
1.171015735284525	LT	100002;52_3;100002;52_6;100004;52_7
1.1716631545179361	LT	100002;6_3;100002;6_6;100004;6_7
1.1885571726998232	LT	100002;86_7;100002;86_12;100006;86_13
1.2005586429998218	LT	100002;64_3;100002;64_10;100007;64_11
1.2358457573453292	LT	100002;21_7;100002;21_14;100007;21_15
1.2391557951689247	LT	100002;99_8;100002;99_18;100003;99_19
1.252164208788382	LT	100002;26_3;100002;26_12;100003;26_13
1.2700246871602663	LT	100002;88_7;100002;88_16;100006;88_17
1.2737623371126146	LT	100002;44_9;100002;44_16;100006;44_17
1.2775985788964883	LT	100002;13_11;100002;13_18;100008;13_19
1.2852393111243192	LT	100002;21_14;100002;21_18;100006;21_19
1.2922465719047775	LT	100002;18_8;100002;18_18;100006;18_19
1.2980567325348151	LT	100002;98_3;100002;98_10;100008;98_11
1.3059242633478798	LT	100002;70_11;100002;70_22;100006;70_23
1.3132356365450963	L	1_3
1.3132356365450963	AT	100007;1_8;100007;1_10;100002;1_11
1.3329680131938098	LT	100002;17_3;100002;17_12;100006;17_13
1.3369406017202334	L	61_3
1.3369406017202334	AT	100003;61_12;100003;61_14;100002;61_15
1.3484783627832957	LT	100002;85_3;100002;85_10;100008;85_11
1.350432492480539	LT	100002;79_3;100002;79_10;100003;79_11
1.3704985062924895	LT	100002;14_3;100002;14_14;100003;14_15
1.3753729634785836	LT	100002;99_18;100002;99_22;100003;99_23
1.3756798472010507	LT	100002;7_4;100002;7_18;100003;7_19
1.3872945745761514	L	77_3
1.3872945745761514	AT	100008;77_9;100008;77_14;100002;77_15
1.3893453326752598	LT	100002;10_4;100002;10_16;100009;10_17
1.3954147845665748	L	16_7
1.3954147845665748	AT	100010;16_17;100010;16_20;100002;16_21
1.3964403484698968	L	8_7
1.3964403484698968	AT	100010;8_15;100010;8_18;100002;8_19
1.3980046790379514	L	77_15
1.3980046790379514	AT	100007;77_8;100007;77_16;100002;77_17
1.398034918207168	LT	100002;63_11;100002;63_24;100008;63_25
1.3983638868056765	LT	100002;54_9;100002;54_24;100011;54_25
1.4154749852052066	L	73_5
1.4154749852052066	AT	100007;73_10;100007;73_16;100002;73_17
1.4215773320385352	L	36_3
1.4215773320385352	AT	100008;36_9;100008;36_16;100002;36_17
1.4230062943093265	LT	100002;79_10;100002;79_16;100011;79_17
1.4265583448491017	L	28_3
1.4265583448491017	AT	100008;28_9;100008;28_14;100002;28_15
1.4293834856595713	L	73_17
1.4293834856595713	AT	100009;73_12;100009;73_18;100002;73_19
1.43173220652351	L	27_3
1.43173220652351	AT	100012;27_13;100012;27_14;100002;27_15
1.4360690150468243	LT	100002;54_24;100002;54_26;100012;54_27
1.4447703430417405	L	76_4
1.4447703430417405	AT	100007;76_15;100007;76_20;100002;76_21
1.4472099547659831	LT	100002;54_26;100002;54_28;100009;54_29
1.4553307274957872	L	19_6
1.4553307274957872	AT	100007;19_16;100007;19_22;100002;19_23
1.4609053508396508	L	53_3
1.4609053508396508	AT	100008;53_9;100008;53_16;100002;53_17
1.4640619559907013	LT	100002;82_5;100002;82_20;100008;82_21
1.4728542648217007	LT	100002;84_4;100002;84_16;100012;84_17
1.4792340414017542	L	47_5
1.4792340414017542	AT	100010;47_15;100010;47_20;100002;47_21
1.4803641655431625	L	5_3
1.4803641655431625	AT	100008;5_11;100008;5_16;100002;5_17
1.4841349912861044	L	2_10
1.4841349912861044	AT	100010;2_19;100010;2_22;100002;2_23
1.4896399939465528	LT	100002;53_17;100002;53_18;100012;53_19
1.4921829498813053	L	67_5
1.4921829498813053	AT	100010;67_17;100010;67_18;100002;67_19
1.4991279217944324	LT	100002;34_9;100002;34_20;100008;34_21
1.4997929872048799	LT	100002;58_7;100002;58_20;100009;58_21
1.5002892961435037	L	12_11
1.5002892961435037	AT	100012;12_21;100012;12_22;100002;12_23
1.504497852412695	L	6_6
1.504497852412695	AT	100012;6_15;100012;6_16;100002;6_17
1.5045855236892407	L	46_7
1.5045855236892407	AT	100010;46_19;100010;46_26;100002;46_27
1.5047698077230467	L	36_17
1.5047698077230467	AT	100008;36_18;100008;36_20;100002;36_21
1.5077020586983807	L	7_18
1.5077020586983807	AT	100012;7_23;100012;7_24;100002;7_25
1.5079210744272487	LT	100002;58_20;100002;58_22;100008;58_23
1.5158478382677099	L	64_10
1.5158478382677099	AT	100008;64_12;100008;64_26;100002;64_27
1.522276786037911	L	3_3
1.522276786037911	AT	100009;3_10;100009;3_14;100002;3_15
1.5270263860214996	L	17_12
1.5270263860214996	AT	100008;17_11;100008;17_20;100002;17_21
1.532871094254244	L	55_7
1.532871094254244	AT	100008;55_13;100008;55_22;100002;55_23
1.5354334671795418	L	6_17
1.5354334671795418	AT	100009;6_12;100009;6_18;100002;6_19
1.5386741814021234	L	55_23
1.5386741814021234	AT	100007;55_12;100007;55_24;100002;55_25
1.55584178352098	L	69_4
1.55584178352098	AT	100010;69_19;100010;69_20;100002;69_21
1.5575266201862814	LT	100002;28_15;100002;28_16;100009;28_17
1.5620366614276386	LT	100002;30_4;100002;30_16;100011;30_17
1.5639493941111169	L	77_17
1.5639493941111169	AT	100011;77_12;100011;77_20;100002;77_21
1.5660250080049631	L	8_19
1.5660250080049631	AT	100011;8_16;100011;8_22;100002;8_23
1.5667717801093213	LT	100002;95_7;100002;95_20;100007;95_21
1.5712055747294194	L	80_7
1.5712055747294194	AT	100009;80_19;100009;80_20;100002;80_21
1.5712791907715566	LT	100002;29_3;100002;29_18;100008;29_19
1.5814324507350221	L	25_12
1.5814324507350221	AT	100010;25_21;100010;25_24;100002;25_25
1.5922833014685365	LT	100002;64_27;100002;64_28;100009;64_29
1.604162556167491	L	52_6
1.604162556167491	AT	100008;52_12;100008;52_18;100002;52_19
1.606740734035701	LT	100002;13_18;100002;13_28;100009;13_29
1.608948009390134	LT	100002;27_15;100002;27_16;100011;27_17
1.61092931839358	L	79_16
1.61092931839358	AT	100012;79_15;100012;79_18;100002;79_19
1.6118042918976607	L	25_25
1.6118042918976607	AT	100008;25_19;100008;25_26;100002;25_27
1.616284864228582	L	64_28
1.616284864228582	AT	100011;64_25;100011;64_30;100002;64_31
1.6196438718127404	LT	100002;45_3;100002;45_18;100007;45_19
1.6268554381754763	LT	100002;86_12;100002;86_20;100012;86_21
1.6319056673574064	L	99_22
1.6319056673574064	AT	100009;99_24;100009;99_30;100002;99_31
1.6344048496583166	L	67_19
1.6344048496583166	AT	100009;67_12;100009;67_20;100002;67_21
1.6355942859264718	L	36_21
1.6355942859264718	AT	100011;36_19;100011;36_22;100002;36_23
1.6367649889575349	LT	100002;29_18;100002;29_20;100010;29_21
1.6467833756811956	LT	100002;96_3;100002;96_22;100014;96_23
1.6577019351716689	L	53_18
1.6577019351716689	AT	100008;53_16;100008;53_24;100002;53_25
1.67025351515827	L	51_4
1.67025351515827	AT	100014;51_19;100014;51_22;100002;51_23
1.691873132203604	L	96_22
1.691873132203604	AT	100016;96_25;100016;96_26;100002;96_27
1.6993030398502131	LT	100002;75_8;100002;75_26;100012;75_27
1.7010635381802957	L	88_16
1.7010635381802957	AT	100010;88_19;100010;88_28;100002;88_29
1.702545037953138	L	84_16
1.702545037953138	AT	100013;84_18;100013;84_22;100002;84_23
1.7052878230585284	LT	100002;54_28;100002;54_34;100016;54_35
1.7081650601513956	LT	100002;50_4;100002;50_24;100013;50_25
1.712498030631698	LT	100002;17_21;100002;17_30;100015;17_31
1.7132496999250342	L	24_3
1.7132496999250342	AT	100014;24_15;100014;24_20;100002;24_21
1.7233772442928261	L	78_3
1.7233772442928261	AT	100014;78_23;100014;78_28;100002;78_29
1.728213154708281	LT	100002;4_3;100002;4_22;100012;4_23
1.7308157629780905	L	33_3
1.7308157629780905	AT	100013;33_18;100013;33_26;100002;33_27
1.7429095079508712	LT	100002;66_3;100002;66_26;100017;66_27
1.7453361331435584	LT	100002;94_3;100002;94_22;100017;94_23
1.7458232383222794	LT	100002;27_16;100002;27_28;100011;27_29
1.748728329914341	LT	100002;35_7;100002;35_30;100017;35_31
1.7488966601806928	LT	100002;81_7;100002;81_32;100011;81_33
1.750381242793735	L	46_27
1.750381242793735	AT	100011;46_25;100011;46_36;100002;46_37
1.7653718925020874	L	35_30
1.7653718925020874	AT	100019;35_32;100019;35_34;100002;35_35
1.7667640913454616	L	24_21
1.7667640913454616	AT	100019;24_22;100019;24_24;100002;24_25
1.770795340929991	L	53_25
1.770795340929991	AT	100013;53_22;100013;53_32;100002;53_33
1.772193055748175	L	71_5
1.772193055748175	AT	100012;71_17;100012;71_32;100002;71_33
1.7763895234440097	L	27_28
1.7763895234440097	AT	100012;27_14;100012;27_32;100002;27_33
1.7800517807645584	LT	100002;42_4;100002;42_30;100012;42_31
1.7855192414125085	L	54_34
1.7855192414125085	AT	100015;54_32;100015;54_42;100002;54_43
1.7888708440103143	L	70_22
1.7888708440103143	AT	100013;70_28;100013;70_40;100002;70_41
1.7913965111543084	LT	100002;66_26;100002;66_30;100014;66_31
1.7931328925546886	LT	100002;84_23;100002;84_30;100015;84_31
1.7949690075479852	LT	100002;83_5;100002;83_38;100011;83_39
1.803862975803021	LT	100002;13_28;100002;13_38;100017;13_39
1.8076092058355495	L	2_23
1.8076092058355495	AT	100015;2_26;100015;2_40;100002;2_41
1.8079418487236152	LT	100002;55_25;100002;55_40;100013;55_41
1.8112326146058424	L	76_21
1.8112326146058424	AT	100012;76_19;100012;76_32;100002;76_33
1.8143724255826081	LT	100002;20_3;100002;20_28;100013;20_29
1.8160668021966406	L	16_21
1.8160668021966406	AT	100017;16_28;100017;16_38;100002;16_39
1.8308096035247552	LT	100002;51_23;100002;51_32;100015;51_33
1.8346812881312458	LT	100002;56_3;100002;56_24;100013;56_25
1.835999422819233	L	36_23
1.835999422819233	AT	100018;36_34;100018;36_38;100002;36_39
1.84697158872473	L	91_3
1.84697158872473	AT	100018;91_21;100018;91_26;100002;91_27
1.8485702090986114	L	64_31
1.8485702090986114	AT	100015;64_34;100015;64_46;100002;64_47
1.8518157122505363	L	83_38
1.8518157122505363	AT	100011;83_39;100011;83_42;100002;83_43
1.8527945565601696	LT	100002;23_3;100002;23_32;100020;23_33
1.8533401405538406	LT	100002;56_24;100002;56_28;100017;56_29
1.855813601132334	L	13_38
1.855813601132334	AT	100021;13_42;100021;13_44;100002;13_45
1.856823992555721	L	65_7
1.856823992555721	AT	100015;65_27;100015;65_34;100002;65_35
1.8676356387926802	LT	100002;27_33;100002;27_36;100020;27_37
1.8698920096364993	LT	100002;48_4;100002;48_30;100022;48_31
1.8765988988160671	L	89_5
1.8765988988160671	AT	100020;89_35;100020;89_40;100002;89_41
1.8886982673733645	L	48_30
1.8886982673733645	AT	100023;48_32;100023;48_34;100002;48_35
1.8923115733482916	LT	100002;28_16;100002;28_36;100021;28_37
1.9034084951104524	LT	100002;17_30;100002;17_42;100023;17_43
1.9110034373737628	L	25_27
1.9110034373737628	AT	100013;25_28;100013;25_42;100002;25_43
1.9244174173268558	L	32_3
1.9244174173268558	AT	100013;32_16;100013;32_32;100002;32_33
1.9251413623702975	L	30_16
1.9251413623702975	AT	100012;30_18;100012;30_34;100002;30_35
