TIME	EVENT	NODES
1.4265583448491017	LT	100008;28_9;100008;28_14;100002;28_15
1.4270652819777874	L	85_11
1.4270652819777874	AT	100012;85_17;100012;85_18;100008;85_19
1.4367552677523818	LT	100008;26_11;100008;26_20;100011;26_21
1.442565942889153	L	46_15
1.442565942889153	AT	100009;46_18;100009;46_22;100008;46_23
1.4473691847295782	L	97_11
1.4473691847295782	AT	100010;97_15;100010;97_18;100008;97_19
1.4484276562691527	LT	100008;80_13;100008;80_18;100009;80_19
1.4609053508396508	LT	100008;53_9;100008;53_16;100002;53_17
1.4640619559907013	L	82_14
1.4640619559907013	AT	100002;82_5;100002;82_20;100008;82_21
1.4658315444811472	LT	100008;36_16;100008;36_18;100011;36_19
1.4683482744743863	LT	100008;11_9;100008;11_14;100011;11_15
1.4685670152373305	LT	100008;63_25;100008;63_26;100011;63_27
1.4803641655431625	LT	100008;5_11;100008;5_16;100002;5_17
1.4839384084448253	L	76_14
1.4839384084448253	AT	100007;76_20;100007;76_22;100008;76_23
1.495199793268098	L	44_18
1.495199793268098	AT	100010;44_21;100010;44_24;100008;44_25
1.4991279217944324	L	34_15
1.4991279217944324	AT	100002;34_9;100002;34_20;100008;34_21
1.5020177367071554	LT	100008;61_9;100008;61_20;100012;61_21
1.5047698077230467	LT	100008;36_18;100008;36_20;100002;36_21
1.5079210744272487	L	58_13
1.5079210744272487	AT	100002;58_20;100002;58_22;100008;58_23
1.5113804994082636	L	59_22
1.5113804994082636	AT	100012;59_21;100012;59_24;100008;59_25
1.5126933276383712	L	44_25
1.5126933276383712	AT	100010;44_24;100010;44_26;100008;44_27
1.5158478382677099	LT	100008;64_12;100008;64_26;100002;64_27
1.5159541427388188	LT	100008;37_11;100008;37_18;100011;37_19
1.5270263860214996	LT	100008;17_11;100008;17_20;100002;17_21
1.532871094254244	LT	100008;55_13;100008;55_22;100002;55_23
1.5358835387605492	L	14_9
1.5358835387605492	AT	100012;14_22;100012;14_24;100008;14_25
1.5492756339944018	L	29_9
1.5492756339944018	AT	100009;29_10;100009;29_16;100008;29_17
1.5513251154647119	LT	100008;87_16;100008;87_22;100009;87_23
1.5520730390936386	L	21_16
1.5520730390936386	AT	100011;21_22;100011;21_24;100008;21_25
1.5712791907715566	L	29_17
1.5712791907715566	AT	100002;29_3;100002;29_18;100008;29_19
1.5750624659066186	LT	100008;23_15;100008;23_18;100007;23_19
1.5839024231835674	L	78_10
1.5839024231835674	AT	100011;78_19;100011;78_20;100008;78_21
1.5848888827695282	L	37_18
1.5848888827695282	AT	100007;37_10;100007;37_20;100008;37_21
1.5875312772511525	LT	100008;91_9;100008;91_14;100012;91_15
1.5940216586390634	LT	100008;5_16;100008;5_20;100011;5_21
1.598510102228412	L	37_21
1.598510102228412	AT	100009;37_14;100009;37_22;100008;37_23
1.604162556167491	LT	100008;52_12;100008;52_18;100002;52_19
1.6077107014917495	LT	100008;47_12;100008;47_22;100010;47_23
1.6094439539842078	L	1_9
1.6094439539842078	AT	100011;1_14;100011;1_18;100008;1_19
1.6118042918976607	LT	100008;25_19;100008;25_26;100002;25_27
1.6148934985537364	L	20_9
1.6148934985537364	AT	100012;20_13;100012;20_14;100008;20_15
1.624170326588905	L	8_13
1.624170326588905	AT	100009;8_14;100009;8_24;100008;8_25
1.626520164163692	L	17_20
1.626520164163692	AT	100009;17_18;100009;17_22;100008;17_23
1.6467337406890532	LT	100008;51_11;100008;51_18;100014;51_19
1.652277638794112	LT	100008;8_25;100008;8_28;100014;8_29
1.6577019351716689	LT	100008;53_16;100008;53_24;100002;53_25
1.6622204570920174	LT	100008;1_19;100008;1_22;100009;1_23
1.6664786781156458	LT	100008;43_14;100008;43_20;100013;43_21
