TIME	EVENT	NODES
1.942670238271948	LT	100020;58_31;100020;58_46;100018;58_47
1.9459018719305632	L	8_35
1.9459018719305632	AT	100011;8_22;100011;8_50;100020;8_51
1.95008178470231	L	3_25
1.95008178470231	AT	100014;3_21;100014;3_36;100020;3_37
1.9568087265034981	LT	100020;1_29;100020;1_38;100018;1_39
1.964755431688241	L	43_27
1.964755431688241	AT	100025;43_36;100025;43_40;100020;43_41
1.966578364502897	LT	100020;58_46;100020;58_48;100028;58_49
1.9667964495963404	LT	100020;9_30;100020;9_44;100011;9_45
1.970087018919346	L	23_33
1.970087018919346	AT	100028;23_39;100028;23_40;100020;23_41
1.975468893638559	L	32_28
1.975468893638559	AT	100011;32_12;100011;32_38;100020;32_39
1.9803690760585881	L	96_31
1.9803690760585881	AT	100014;96_36;100014;96_44;100020;96_45
1.9929066571204694	LT	100020;25_35;100020;25_50;100024;25_51
2.0022003569604077	LT	100020;27_37;100020;27_50;100017;27_51
2.002974591423867	L	15_27
2.002974591423867	AT	100018;15_23;100018;15_42;100020;15_43
2.0034323133284055	L	54_41
2.0034323133284055	AT	100029;54_62;100029;54_64;100020;54_65
2.01029126371099	LT	100020;17_33;100020;17_56;100025;17_57
2.013952691460167	LT	100020;86_29;100020;86_42;100014;86_43
2.0181625079858994	LT	100020;55_39;100020;55_54;100023;55_55
2.0203281882186137	LT	100020;15_43;100020;15_44;100026;15_45
2.022344881769916	L	49_29
2.022344881769916	AT	100021;49_30;100021;49_42;100020;49_43
2.031627370152453	L	50_27
2.031627370152453	AT	100030;50_39;100030;50_40;100020;50_41
2.0320485935683212	L	50_41
2.0320485935683212	AT	100028;50_37;100028;50_42;100020;50_43
2.032446242463854	L	33_31
2.032446242463854	AT	100014;33_36;100014;33_46;100020;33_47
2.0329476926050023	LT	100020;26_35;100020;26_50;100030;26_51
2.0348853738251593	LT	100020;13_37;100020;13_60;100018;13_61
2.0371629126483177	LT	100020;99_43;100020;99_58;100023;99_59
2.0377741461555865	L	22_27
2.0377741461555865	AT	100014;22_21;100014;22_44;100020;22_45
2.041928563676414	L	6_31
2.041928563676414	AT	100030;6_53;100030;6_54;100020;6_55
2.045098354668198	L	7_43
2.045098354668198	AT	100018;7_51;100018;7_66;100020;7_67
2.0456569254193226	L	20_27
2.0456569254193226	AT	100025;20_38;100025;20_50;100020;20_51
2.0482981485225764	L	32_39
2.0482981485225764	AT	100022;32_29;100022;32_42;100020;32_43
2.0496298613829285	LT	100020;79_34;100020;79_48;100027;79_49
2.0510789481528255	LT	100020;28_29;100020;28_44;100026;28_45
2.0554691749081164	LT	100020;67_33;100020;67_50;100023;67_51
2.0621914778820543	L	86_42
2.0621914778820543	AT	100018;86_27;100018;86_48;100020;86_49
2.0663133829264866	L	73_29
2.0663133829264866	AT	100014;73_23;100014;73_52;100020;73_53
2.085249522664453	L	30_27
2.085249522664453	AT	100024;30_33;100024;30_50;100020;30_51
2.0878624347058734	LT	100020;36_41;100020;36_56;100011;36_57
2.0931664842771065	LT	100020;80_31;100020;80_50;100014;80_51
2.0955614299950174	L	88_37
2.0955614299950174	AT	100025;88_50;100025;88_64;100020;88_65
2.0968198719492634	LT	100020;53_31;100020;53_48;100022;53_49
2.0971105196581843	LT	100020;80_50;100020;80_52;100011;80_53
2.1005789849771452	LT	100020;96_45;100020;96_54;100014;96_55
2.1049942472707124	LT	100020;62_25;100020;62_44;100024;62_45
2.1070896650184645	L	43_41
2.1070896650184645	AT	100029;43_42;100029;43_48;100020;43_49
2.1192447957537097	LT	100020;25_50;100020;25_58;100026;25_59
2.1441016041940717	L	50_43
2.1441016041940717	AT	100029;50_38;100029;50_48;100020;50_49
2.1471190444490813	L	98_25
2.1471190444490813	AT	100027;98_32;100027;98_46;100020;98_47
2.1485818160108963	L	67_50
2.1485818160108963	AT	100022;67_37;100022;67_60;100020;67_61
2.151135048297795	L	4_26
2.151135048297795	AT	100028;4_35;100028;4_46;100020;4_47
2.157139682115999	LT	100020;37_31;100020;37_56;100031;37_57
2.1745512782974012	L	90_25
2.1745512782974012	AT	100018;90_23;100018;90_46;100020;90_47
2.1779867746704724	LT	100020;86_49;100020;86_54;100013;86_55
2.204259631069805	LT	100020;29_31;100020;29_52;100029;29_53
2.2055500063063476	LT	100020;38_29;100020;38_60;100030;38_61
2.2055624801984006	LT	100020;54_65;100020;54_84;100022;54_85
2.2084948930047186	LT	100020;7_67;100020;7_80;100018;7_81
2.2108200117594934	LT	100020;92_25;100020;92_50;100017;92_51
2.2216571418212854	LT	100020;82_36;100020;82_68;100011;82_69
2.22422513376576	L	38_60
2.22422513376576	AT	100017;38_24;100017;38_64;100020;38_65
2.2272112605544128	L	2_37
2.2272112605544128	AT	100014;2_51;100014;2_68;100020;2_69
2.2307640823222	LT	100020;45_27;100020;45_56;100017;45_57
2.271021694637794	L	28_44
2.271021694637794	AT	100034;28_49;100034;28_60;100020;28_61
2.2746051795791544	L	35_33
2.2746051795791544	AT	100035;35_64;100035;35_70;100020;35_71
2.277335353809469	LT	100020;78_33;100020;78_66;100037;78_67
2.279024013978796	LT	100020;76_31;100020;76_58;100027;76_59
2.2790983986221867	L	44_37
2.2790983986221867	AT	100025;44_42;100025;44_62;100020;44_63
2.2816169690422794	L	53_48
2.2816169690422794	AT	100032;53_45;100032;53_64;100020;53_65
2.294624477218835	L	78_66
2.294624477218835	AT	100034;78_57;100034;78_68;100020;78_69
2.297417139193732	LT	100020;57_31;100020;57_56;100029;57_57
2.3048750964296807	L	41_25
2.3048750964296807	AT	100036;41_51;100036;41_58;100020;41_59
2.314060983324876	LT	100020;93_33;100020;93_62;100034;93_63
2.3197557976664105	LT	100020;87_33;100020;87_66;100014;87_67
2.322979808543921	LT	100020;20_51;100020;20_74;100029;20_75
2.323829651994487	L	31_21
2.323829651994487	AT	100029;31_34;100029;31_48;100020;31_49
2.3238539939019334	LT	100020;70_39;100020;70_74;100034;70_75
2.3254350985489247	LT	100020;78_69;100020;78_72;100018;78_73
