lineage	SUBSTITUTION_RATE_MULTIPLIER
n248	1.029238574334513
n393	0.5490551876286013
n394	0.8425525780371871
n609	0.3620086996533396
n610	0.4590242413355844
n481	0.8725331080791747
n482	0.45551453309637757
n341	0.5283518889291774
n342	0.44974784627706865
n301	0.9606923522373221
n302	0.5380075190731893
n235	0.7750417378326315
n236	0.022970738856386896
n567	0.6494134066087903
n568	0.4780249795403017
n329	0.4328985025036947
n330	0.7461313300669139
n333	0.7915849629871272
n334	0.6040943486672191
n475	0.6906660728469576
n476	0.7479504428670738
n415	0.6397266964318592
n416	0.9482024573460048
n449	0.6157374336209197
n450	0.7118929037545709
n621	0.42281007460693854
n622	0.8543113101249733
n149	0.9249364776079522
n150	0.6711125785338631
n139	0.6252399188442667
n140	0.8743280972664721
n361	0.6212795069186539
n362	0.609560449342626
n169	0.5282422786103209
n170	0.7470005743860134
n137	0.6727569751398905
n138	0.5070747385463381
n229	0.4970565820103642
n230	0.7180907385853207
n299	0.6772557955097465
n300	0.20307742842891302
n353	0.4132108470055273
n354	0.5125427455180294
n703	0.604469926669418
n704	0.3529485955713201
n629	0.9807953531482685
n630	1.1690379269651194
n211	0.6562796541952445
n212	0.3459679498693126
n379	0.5425332123380904
n380	0.8091783784924086
n313	0.8685995859759361
n314	0.7485744436122602
n275	0.8262204978780286
n276	0.79886652208332
n439	0.761331605858164
n440	0.6677452059517663
n523	0.6838469333442176
n524	0.5707710796386858
n231	0.6899696541825878
n232	0.5395002085445467
n227	0.9134935035197194
n228	0.569202024926081
n327	0.6644828638471016
n328	0.4843675676458893
n407	0.6973213009434254
n408	0.5955056217249424
n517	0.8816028918068968
n518	0.35525732560101014
n603	0.5635179804660986
n604	0.22038668829149483
n511	0.9751539161016545
n512	0.6627710964497514
n503	0.7212245431114315
n504	1.1155165153792017
n267	0.7926439081722849
n268	0.5106336931724087
n431	0.778133760852771
n432	0.6904644900512344
n491	0.5688103366990941
n492	0.9357481449222026
n617	0.7284138648478174
n618	0.5467650973435588
n465	0.7771142757005176
n466	0.8692695161710376
n555	0.9333036074582479
n556	0.670507616971063
n655	0.6900082310799291
n656	0.6687089094197274
n661	0.7095030833861321
n662	0.6150664124519173
n177	0.904120858453053
n178	0.6360975318767957
n255	0.7828601267577739
n256	0.6263274624986466
n143	0.4455991327424175
n144	0.7706260644282241
n221	0.5816186833448751
n222	0.640982949725056
n461	1.1294175678119702
n462	0.550924742908063
n287	0.7137983134724843
n288	0.933488214965935
n291	0.5594127972172874
n292	0.6404045022881747
n343	0.9641044574981937
n344	0.7902120843949653
n471	0.6879136745290048
n472	0.7109200283769176
n619	0.44440718145259883
n620	0.7039686616201977
n651	0.6005870460733255
n652	0.8547261729923785
n317	0.7460806751083322
n318	0.3123268836568238
n335	0.633870451048
n336	0.8793504936299557
n241	0.8554934268293262
n242	0.5384564498824759
n257	1.0162486076793529
n258	0.7221277312061078
n273	0.6460344319649939
n274	0.634773462572214
n347	0.9511066226247052
n348	0.6635241117037545
n409	1.1559291659994464
n410	0.5427713024841792
n437	0.5014214280281108
n438	0.7658779368209176
n457	0.6385437320671689
n458	0.4883928249828542
n549	0.9980300298272076
n550	0.5528744867248545
n707	0.26045976287405187
n708	0.5219684733098
n585	0.8528601526202644
n586	0.5569010339890215
n279	0.8263667068817632
n280	0.6800316567261543
n467	0.52786021728566
n468	0.7844421623940274
n519	0.9149229147866699
n520	0.8605080759854762
n705	0.8429851595271385
n706	0.4365579504867404
n533	0.9659315705906018
n534	0.6134425574469956
n565	0.502501158645218
n566	0.5616808722962381
n239	0.4502864066586524
n240	0.6758320741159398
n477	0.9940140695819932
n478	0.34087101896736494
n153	0.6564180831950293
n154	0.7029942093617849
n363	0.4432646587761698
n364	0.5132867827087139
n295	0.6892032522375973
n296	0.897434845834844
n483	0.7149849075284375
n484	0.8560478608614427
n325	0.895954094211551
n326	0.8223971601534571
n355	0.41550187772699293
n356	0.7578998722829775
n403	0.44917812431885495
n404	1.0054933122935001
n611	0.6966565886559632
n612	0.8346459476210261
n367	1.0297570817833903
n368	0.7675058899288223
n573	0.6816000953177734
n574	0.7173416144297269
n501	0.842890389872879
n502	0.7229047553225971
n551	0.6989332946883334
n552	0.8128151168898461
n669	0.6261437103396776
n670	0.8521761121081057
n641	0.2893313282478319
n642	0.7921341213273141
n359	0.51120482918494
n360	0.3727444430956354
n337	0.927991090325643
n338	0.5563370006705325
n351	0.6343477099369331
n352	0.7966199739037546
n277	1.0086515835207972
n278	0.3603077110180706
n289	0.8240004431295207
n290	0.5076285564872888
n285	0.7469030427067013
n286	0.6718795758493993
n515	0.5329704522955584
n516	0.9623936103231001
n507	0.7002282701257266
n508	0.36465270546818673
n557	0.7095002911873047
n558	0.6535812129960292
n595	0.5899369902912093
n596	1.063009610224171
n657	0.6033189364626479
n658	0.7130344210099119
n283	0.7193248866721761
n284	0.6722772640225521
n305	0.7318588226526914
n306	0.9712339196726986
n535	0.632987152954811
n536	0.5952060408667353
n709	0.6988760415046393
n710	0.5071257842335998
n499	0.7941308019688998
n500	0.8296501464232934
n165	0.9450291151902162
n166	0.696116317449448
n365	0.8090197011876163
n366	0.5084810359183615
n563	0.6277710002281245
n564	0.6691017781780185
n411	0.6624322677133393
n412	0.6704734683796606
n545	0.8272686688268309
n546	0.6716167177499408
n453	0.255463219468202
n454	0.9444714684988558
n371	1.0230666807749527
n372	0.8926073305821463
n429	0.8441765754243015
n430	0.47974707044306697
n575	0.6818511078302117
n576	0.6818934017608139
n597	0.5423045819164932
n598	0.8979216335316543
n397	1.1043390265650586
n398	1.0045156844224419
n463	0.38489083842203714
n464	0.6360582885187189
n345	0.9117327136416482
n346	0.939976261156648
n383	0.5721856879458395
n384	0.5463801192369364
n385	0.7316008809195547
n386	0.7458576480461384
n635	0.8400099050848628
n636	0.5559509321164103
n579	0.7514577491037262
n580	1.303592705029834
n559	0.6959243551943615
n560	0.6708269051503495
n571	0.5419859755183539
n572	0.8559785449352469
n687	0.865274839301086
n688	0.7846946758868718
n553	0.8114726216304453
n554	0.831924088591501
n637	0.7872809957339937
n638	0.7504368620929698
n539	0.5699938583222325
n540	0.7878344631695418
n623	0.8002582257792807
n624	0.47727084868244946
n281	0.7851851632177883
n282	0.6576122840799444
n487	0.5039353701877793
n488	0.6536481952769493
n593	0.7226567192382474
n594	0.6819120281100065
n521	0.9944667940585595
n522	0.4526927897273165
n639	0.559738925597479
n640	0.7749780830544049
n587	0.6989167570398724
n588	0.732320698146975
n489	0.6183387707241423
n490	0.4800488472788681
n381	0.5772205981034676
n382	0.49228238352336096
n665	0.8494265268552464
n666	0.6152355635346994
n447	0.7549023879974716
n448	0.8260744744398166
n479	0.503758921975979
n480	0.7240986802012358
n369	0.6956627532660605
n370	0.7158049798711068
n647	0.638422122113426
n648	0.715699068829686
n391	0.9193389698328375
n392	0.5645932890085151
n425	0.52889557798836
n426	0.538255220223789
n677	0.8179295480451905
n678	0.6575881145822731
n699	0.6955120467280734
n700	0.8803137473514117
n625	0.5764008830866966
n626	0.8018107871846759
n679	0.871801179706026
n680	0.7004348310554761
n695	0.6094119656902801
n696	0.8780607109381208
n633	0.5877938958789611
n634	0.8566071332183951
n701	0.8074346129304497
n702	0.5788197915677553
n395	0.6649029509330262
n396	0.8391604888233946
n399	0.632252401144542
n400	0.8455852105985333
n527	0.7011723724188573
n528	0.4651750555749896
n667	0.8259751950240205
n668	0.36024640917682055
n547	0.669156743972325
n548	0.8414998579571698
n659	1.2086402597935226
n660	0.6163031936773894
n693	0.6659433604449235
n694	0.7137513434603533
n509	0.9200303686914795
n510	0.6560676352573284
n675	0.7128805748645168
n676	0.6345275276081943
n581	0.17800972388856162
n582	0.6384266781477399
n561	0.7339221024807541
n562	0.9050781280888964
n419	0.7874880080767
n420	0.7503814035072043
n445	0.6743126386920473
n446	0.9333061490552937
n469	0.5733771372427564
n470	1.0138982866691495
n671	0.6859266910611839
n672	0.9649747991409452
n673	0.530273422772473
n674	0.7219597646728194
n569	0.8541041832259575
n570	0.676504992105212
n443	0.4348044013260569
n444	0.7382981257561155
n691	0.8924719132783401
n692	0.9178805647280628
n653	0.470148583610102
n654	0.47055953587431487
n583	0.6322897753193346
n584	0.9437409914466631
n591	0.6402703092810275
n592	1.1437687739900804
n663	0.8333535972982811
n664	0.6483806990745837
n495	0.6500151936316078
n496	0.4158089493174329
n513	0.4099123712685862
n514	0.5777306144984646
n525	1.0962063621675955
n526	0.5074131016558836
n683	0.43928617945442255
n684	0.4470206989435976
n497	0.3867622862811337
n498	0.7692255884758448
n689	0.8456375173545889
n690	0.43426107183045043
n685	0.7972981173967717
n686	0.8328545281264043
n645	0.7958372109362168
n646	1.0699563067827431
n529	0.7663928909647568
n530	0.014535796775804966
n605	0.8797754133122894
n606	0.8526074363725451
n531	0.6946439629220269
n532	0.7651925882713424
n613	0.5336148177089797
n614	0.5007921998901814
n697	0.6125582581313815
n698	0.7565218419751903
n627	0.5904864997374427
n628	0.6593383348563563
n537	0.7629390948913215
n538	0.7037335723679419
n681	0.8331562501843734
n682	1.0160353104730693
n599	0.5072865353602621
n600	0.8956276382233819
